Player,Season,Team,P,Height,Weight,AVG,G,AB,R,H,2B,3B,HR,RBI,BB,HBP,SO,SF,SH,SB,CS,DP,E,OPS,SLG,OBP,PA,AB/HR,BB/PA,BB/K,SECA,ISOP,RC
"Polowick, A",2025,Chatham-Kent Barnstormers,IF,,,0.194,13,31,5,6,2,0,0,1,5,0,8,0,2,0,0,2,4,0.564,0.258,0.306,38,0,0.132,0.625,0.226,0.065,2.444
"Strong, S",2025,Chatham-Kent Barnstormers,OF,,,0.182,10,44,5,8,2,0,3,11,5,0,9,0,0,0,0,2,2,0.697,0.432,0.265,49,14.667,0.102,0.556,0.364,0.25,5.041
"Vaselenak, T",2025,Chatham-Kent Barnstormers,P,6.02,200,0.174,32,86,22,15,5,1,4,12,21,0,34,1,1,0,0,0,8,0.728,0.395,0.333,109,21.5,0.193,0.618,0.465,0.221,11.439
"Wagner, T",2025,Chatham-Kent Barnstormers,U,,,0.163,15,49,5,8,1,0,1,4,6,1,9,0,1,0,0,2,0,0.513,0.245,0.268,57,49,0.105,0.667,0.204,0.082,3.055
"Sillett, T",2025,Chatham-Kent Barnstormers,1B,5.08,215,0.159,26,63,10,10,3,0,0,9,8,3,18,1,1,0,0,0,0,0.486,0.206,0.28,76,0,0.105,0.444,0.175,0.048,3.296
"McCosh, M",2025,Chatham-Kent Barnstormers,PH,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0
"Picchioni, N",2025,Chatham-Kent Barnstormers,OF,5.08,182,0,9,9,1,0,0,0,0,1,1,2,3,0,0,0,0,0,0,0.25,0,0.25,12,0,0.083,0.333,0.111,0,0
"Butcher, J",2025,Chatham-Kent Barnstormers,,,,0,4,4,1,0,0,0,0,0,1,3,2,0,0,0,0,0,1,0.5,0,0.5,8,0,0.125,0.5,0.25,0,0
"Kekatos, N",2025,Hamilton Cardinals,OF,6.01,210,0.324,37,102,15,33,4,0,0,12,17,2,20,2,3,1,0,2,4,0.786,0.363,0.423,126,0,0.135,0.85,0.216,0.039,15.546
"Duncan, T",2025,Hamilton Cardinals,OF,6.03,225,0.308,40,159,31,49,11,2,7,30,21,5,45,2,1,8,1,2,0,0.936,0.535,0.401,188,22.714,0.112,0.467,0.403,0.226,33.056
"Dominguez, C",2025,Hamilton Cardinals,OF,5.11,198,0.305,31,128,30,39,3,1,5,22,11,4,34,0,0,20,5,0,1,0.839,0.461,0.378,143,25.6,0.077,0.324,0.359,0.156,21.223
"Nicoll, B",2025,Hamilton Cardinals,IF,5.11,200,0.305,39,164,26,50,14,0,7,27,18,5,36,3,1,8,3,2,7,0.902,0.518,0.384,191,23.429,0.094,0.5,0.354,0.213,31.758
"Hernandez, J",2025,Hamilton Cardinals,C,6,214,0.286,20,63,13,18,3,0,4,16,11,1,19,1,1,0,0,4,4,0.919,0.524,0.395,77,15.75,0.143,0.579,0.413,0.238,12.932
"Williams, J",2025,Hamilton Cardinals,DH,6.05,240,0.277,31,94,11,26,3,0,5,18,12,0,27,1,0,0,0,2,1,0.823,0.468,0.355,107,18.8,0.112,0.444,0.319,0.191,15.774
"Pena, Y",2025,Hamilton Cardinals,OF,6.03,190,0.271,38,133,23,36,3,0,5,23,22,0,30,2,2,4,5,5,2,0.775,0.406,0.369,159,26.6,0.138,0.733,0.293,0.135,20.206
"Reyes-Cruz, T",2025,Hamilton Cardinals,IF,5.09,195,0.255,33,98,14,25,3,0,2,13,14,1,18,0,3,3,1,0,7,0.701,0.347,0.354,116,49,0.121,0.778,0.255,0.092,11.839
"Solazzo, J",2025,Hamilton Cardinals,IF,6.03,230,0.25,30,96,17,24,3,1,2,9,17,5,37,0,0,2,0,1,7,0.755,0.365,0.39,118,48,0.144,0.459,0.313,0.115,12.699
"Rempel, T",2025,Hamilton Cardinals,1B,6,210,0.247,22,77,13,19,5,0,2,9,5,7,15,1,1,2,1,4,3,0.734,0.39,0.344,91,38.5,0.055,0.333,0.221,0.143,8.78
"Brown, J",2025,Hamilton Cardinals,IF,6.02,215,0.242,37,132,16,32,6,0,5,20,13,2,51,3,1,11,1,1,10,0.715,0.402,0.313,151,26.4,0.086,0.255,0.333,0.159,16.448
"Bernardo, L",2025,Hamilton Cardinals,MG,,,0.235,6,17,3,4,0,0,1,4,2,1,3,0,0,1,0,1,2,0.762,0.412,0.35,20,17,0.1,0.667,0.353,0.176,2.211
"Vittini, J",2025,Hamilton Cardinals,C,,,0.171,13,41,8,7,1,1,1,2,11,2,11,0,0,3,2,0,1,0.687,0.317,0.37,54,41,0.204,1,0.439,0.146,4.5
"Velocci, N",2025,Hamilton Cardinals,IF,6.02,165,0.143,19,21,9,3,0,0,0,2,3,2,15,0,0,3,0,0,2,0.451,0.143,0.308,26,0,0.115,0.2,0.286,0,0.75
"Hilderbrandt, M",2025,Hamilton Cardinals,DH,6.04,275,0.143,13,28,1,4,0,0,0,2,1,0,12,0,1,0,0,1,0,0.315,0.143,0.172,30,0,0.033,0.083,0.036,0,0.69
"Lawrence, A",2025,Hamilton Cardinals,OF,6,200,0.13,8,23,0,3,0,0,0,0,5,0,14,0,0,2,3,0,1,0.416,0.13,0.286,28,0,0.179,0.357,0.174,0,0.857
"Daley, B",2025,Hamilton Cardinals,IF,6.01,200,0.13,22,23,5,3,0,0,1,1,6,1,10,0,1,0,0,0,1,0.594,0.261,0.333,31,23,0.194,0.6,0.391,0.13,1.862
"Young, R",2025,Hamilton Cardinals,C,5.11,185,0.107,13,28,1,3,0,0,0,1,1,0,9,0,0,1,0,0,2,0.245,0.107,0.138,29,0,0.034,0.111,0.071,0,0.414
"Groves, J",2025,Hamilton Cardinals,OF,,,0.077,8,13,0,1,0,0,0,0,2,0,8,0,0,0,0,0,1,0.277,0.077,0.2,15,0,0.133,0.25,0.154,0,0.2
"Martin, E",2025,Hamilton Cardinals,PH,,,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"Summerville, J",2025,Hamilton Cardinals,PH,,,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Johnston, A",2025,Hamilton Cardinals,C,6.01,220,0,3,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.25,0,0.25,4,0,0,0,0,0,0
"DeCastro, R",2025,Hamilton Cardinals,IF,,,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,3,0,0,0,0,0,0
"Warkentin, L",2025,Hamilton Cardinals,P,6.01,210,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,3,0,0,0,0,0,0
"DesRochers, T",2025,Barrie Baycats,IF,,,0.6,1,5,1,3,0,0,1,2,0,0,0,0,0,2,0,0,0,1.8,1.2,0.6,5,5,0,0,1,0.6,3.6
"Spencer-Thompson, A",2025,Barrie Baycats,OF,5.11,185,0.5,8,8,2,4,0,2,1,2,0,0,1,0,0,1,0,0,0,1.875,1.375,0.5,8,8,0,0,1,0.875,5.5
"Rijo, R",2025,Barrie Baycats,IF,6.03,275,0.448,8,29,7,13,2,0,4,10,4,1,5,0,0,0,0,2,,1.46,0.931,0.529,34,7.25,0.118,0.8,0.621,0.483,13.909
"McGarry Doyle, N",2025,Barrie Baycats,OF,6.01,220,0.373,32,134,31,50,12,0,5,23,12,5,22,2,1,5,3,0,0,1.013,0.575,0.438,154,26.8,0.078,0.545,0.306,0.201,32.699
"Wickett, A",2025,Barrie Baycats,2B,0,,0.333,18,51,7,17,3,0,0,6,6,2,8,0,1,2,0,1,0,0.816,0.392,0.424,60,0,0.1,0.75,0.216,0.059,8.07
"Clarke, T",2025,Barrie Baycats,OF,6.04,215,0.323,41,158,26,51,7,1,9,32,11,3,35,4,0,1,0,4,1,0.92,0.551,0.369,176,17.556,0.063,0.314,0.304,0.228,31.917
"Machibroda, N",2025,Barrie Baycats,IF,6.04,225,0.323,41,155,29,50,15,0,4,37,23,3,42,1,0,0,1,1,6,0.915,0.497,0.418,182,38.75,0.126,0.548,0.316,0.174,31.579
"Plumpton, T",2025,Barrie Baycats,C,6.01,210,0.298,24,84,10,25,0,0,0,8,1,4,5,1,3,0,1,10,0,0.631,0.298,0.333,93,0,0.011,0.2,0,0,7.647
"Garcia, W",2025,Barrie Baycats,OF,6.01,250,0.292,32,120,19,35,9,0,4,18,13,1,35,2,0,2,0,1,0,0.827,0.467,0.36,136,30,0.096,0.371,0.3,0.175,20.211
"Hernandez, F",2025,Barrie Baycats,IF,,,0.288,29,104,23,30,8,0,4,16,13,3,34,0,0,3,0,2,3,0.864,0.481,0.383,120,26,0.108,0.382,0.346,0.192,18.376
"Hernandez, B",2025,Barrie Baycats,SS,,,0.268,39,164,29,44,7,1,2,21,12,3,28,0,0,4,3,2,14,0.69,0.36,0.33,179,82,0.067,0.429,0.171,0.091,18.773
"Odd, A",2025,Barrie Baycats,IF,6,185,0.262,15,61,11,16,0,2,1,8,4,0,14,1,0,2,2,3,4,0.68,0.377,0.303,66,61,0.061,0.286,0.18,0.115,7.077
"Hull, N",2025,Barrie Baycats,1B,6.03,225,0.254,34,114,20,29,4,0,5,17,10,3,32,2,2,0,0,0,5,0.747,0.421,0.326,131,22.8,0.076,0.313,0.254,0.167,15.097
"Keyes, C",2025,Barrie Baycats,OF,6,215,0.25,25,80,14,20,5,0,1,8,14,0,33,0,0,2,1,1,1,0.712,0.35,0.362,94,80,0.149,0.424,0.288,0.1,10.128
"Jaco, H",2025,Barrie Baycats,C,6,200,0.25,7,28,2,7,2,0,0,0,0,1,6,0,0,0,0,0,3,0.597,0.321,0.276,29,0,0,0,0.071,0.071,2.25
"Williams, M",2025,Barrie Baycats,IF,6.04,230,0.243,10,37,8,9,2,0,1,7,4,1,6,0,0,1,0,3,1,0.711,0.378,0.333,42,37,0.095,0.667,0.27,0.135,4.439
"Boylan, A",2025,Barrie Baycats,2B,,,0.214,16,28,3,6,1,0,1,3,2,3,12,1,0,0,0,1,4,0.681,0.357,0.324,34,28,0.059,0.167,0.214,0.143,2.667
"Johnston, A",2025,Barrie Baycats,PH,,,0.176,14,34,6,6,1,0,0,4,5,2,12,0,0,0,0,0,4,0.523,0.206,0.317,41,0,0.122,0.417,0.176,0.029,1.974
"Jones, A",2025,Barrie Baycats,PH,,,0.167,17,24,6,4,0,0,1,1,3,0,13,0,0,1,0,0,1,0.551,0.292,0.259,27,24,0.111,0.231,0.292,0.125,1.815
"Magnaye, J",2025,Barrie Baycats,C,,,0.143,4,7,1,1,0,0,0,1,1,0,4,0,0,0,0,0,0,0.393,0.143,0.25,8,0,0.125,0.25,0.143,0,0.25
"Anderson, J",2025,Barrie Baycats,UT,,215,0.143,11,21,2,3,1,0,0,1,3,0,11,0,0,0,0,0,0,0.44,0.19,0.25,24,0,0.125,0.273,0.19,0.048,1
"Groves, J",2025,Barrie Baycats,OF,5.1,210,0.143,4,7,1,1,0,0,0,0,2,0,4,0,0,0,0,0,1,0.476,0.143,0.333,9,0,0.222,0.5,0.286,0,0.333
"Beltran, L",2025,Barrie Baycats,C,,,0.074,9,27,2,2,0,0,2,3,1,0,8,0,0,0,0,1,1,0.403,0.296,0.107,28,13.5,0.036,0.125,0.259,0.222,0.857
"Henriquez, R",2025,Barrie Baycats,P,6.02,180,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Tibbits, J",2025,Barrie Baycats,PH,,,0,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,,0,0,0,3,0,0,0,0,0,0
"Godfrey, J",2025,Barrie Baycats,PH,,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
"Owen, Z",2025,Barrie Baycats,OF,,,0,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"Morris-Johns, J",2025,Barrie Baycats,DH,,,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,2,0,0,0,0,0,0
"Warden, J",2025,Barrie Baycats,P,,,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"Sano, C",2025,Barrie Baycats,P,6.01,225,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Pakkala, B",2025,Barrie Baycats,P,6.02,190,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0
"Knecht, M",2025,Toronto Maple Leafs,OF,6.01,200,0.358,28,109,26,39,10,0,8,24,15,1,33,0,0,1,0,1,0,1.11,0.67,0.44,125,13.625,0.12,0.455,0.459,0.312,31.79
"Castaldo, J",2025,Toronto Maple Leafs,1B,6.01,205,0.336,31,119,28,40,6,0,12,38,24,3,27,0,0,0,0,2,7,1.148,0.689,0.459,146,9.917,0.164,0.889,0.555,0.353,36.699
"Javier, J",2025,Toronto Maple Leafs,OF,5.1,175,0.322,41,174,33,56,8,1,6,28,14,4,29,4,1,0,0,3,9,0.861,0.483,0.378,197,29,0.071,0.483,0.241,0.161,31.277
"Moreno, R",2025,Toronto Maple Leafs,IF,,,0.287,21,94,11,27,2,0,3,20,5,1,14,1,0,2,3,3,9,0.731,0.404,0.327,101,31.333,0.05,0.357,0.16,0.117,12.283
"Dei Baning, D",2025,Toronto Maple Leafs,OF,6.01,205,0.286,36,126,14,36,8,0,7,32,5,6,39,2,0,3,1,2,2,0.854,0.516,0.338,139,18,0.036,0.128,0.286,0.23,20.344
"McAskie, A",2025,Toronto Maple Leafs,1B,,,0.273,3,11,1,3,0,0,0,1,0,0,3,0,0,0,0,1,1,0.546,0.273,0.273,11,0,0,0,0,0,0.818
"Marra, D",2025,Toronto Maple Leafs,IF,5.08,160,0.266,36,124,21,33,4,0,2,15,25,1,18,2,4,1,1,3,7,0.735,0.347,0.388,156,62,0.16,1.389,0.282,0.081,16.738
"Marra, J",2025,Toronto Maple Leafs,C,5.08,160,0.263,40,152,23,40,4,0,5,21,26,2,42,1,0,1,0,5,7,0.764,0.388,0.376,181,30.4,0.144,0.619,0.303,0.125,21.876
"Ross, S",2025,Toronto Maple Leafs,IF,5.07,165,0.257,35,109,21,28,4,0,0,13,27,5,26,1,1,1,0,2,9,0.717,0.294,0.423,143,0,0.189,1.038,0.294,0.037,12.941
"Dos Santos, R",2025,Toronto Maple Leafs,OF,6.03,190,0.252,42,155,45,39,12,0,4,21,46,5,56,0,3,15,4,1,10,0.843,0.406,0.437,209,38.75,0.22,0.821,0.523,0.155,26.642
"Cecchetto, M",2025,Toronto Maple Leafs,IF,6,250,0.25,9,28,2,7,0,0,0,5,3,0,5,0,0,0,0,2,1,0.573,0.25,0.323,31,0,0.097,0.6,0.107,0,2.258
"Sitarenios, B",2025,Toronto Maple Leafs,OF,6,185,0.25,20,44,7,11,1,0,0,5,3,4,15,1,0,2,0,1,1,0.619,0.273,0.346,52,0,0.058,0.2,0.136,0.023,3.574
"MacInnis, S",2025,Toronto Maple Leafs,CF,,,0.238,21,42,10,10,0,0,2,2,5,0,13,0,3,2,0,1,0,0.7,0.381,0.319,50,21,0.1,0.385,0.31,0.143,5.106
"Lewis, C",2025,Toronto Maple Leafs,OF,5.1,200,0.235,13,34,2,8,1,0,0,4,1,1,9,0,0,0,0,0,1,0.543,0.265,0.278,36,0,0.028,0.111,0.059,0.029,2.314
"Shaw, K",2025,Toronto Maple Leafs,PH,,,0.219,15,32,5,7,1,0,1,3,2,0,15,0,0,0,0,0,0,0.609,0.344,0.265,34,32,0.059,0.133,0.188,0.125,2.912
"Boscarino, L",2025,Toronto Maple Leafs,C,5.1,190,0.2,13,40,7,8,0,0,0,1,4,2,8,1,2,0,0,1,0,0.498,0.2,0.298,49,0,0.082,0.5,0.1,0,2.182
"Picton, C",2025,Toronto Maple Leafs,OF,,,0.167,3,12,0,2,0,0,0,2,0,0,5,0,0,0,0,0,0,0.334,0.167,0.167,12,0,0,0,0,0,0.333
"Brandt, M",2025,Toronto Maple Leafs,C,,,0.143,3,7,2,1,0,0,0,1,2,0,1,0,0,0,0,1,0,0.476,0.143,0.333,9,0,0.222,2,0.286,0,0.333
"Mejia, J",2025,Toronto Maple Leafs,IF,,,0.091,3,11,1,1,1,0,0,1,0,0,5,0,0,0,0,2,1,0.273,0.182,0.091,11,0,0,0,0.091,0.091,0.182
"Lampreia, Z",2025,Toronto Maple Leafs,UT,5.1,175,0.065,19,31,5,2,0,0,0,0,3,0,17,0,0,0,0,0,1,0.212,0.065,0.147,34,0,0.088,0.176,0.097,0,0.294
"Carrington, G",2025,Toronto Maple Leafs,OF,5.1,175,0,4,4,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
"Topolie, D",2025,Toronto Maple Leafs,DH,,,0,2,6,0,0,0,0,0,0,2,0,2,0,1,0,0,1,0,0.25,0,0.25,9,0,0.222,1,0.333,0,0
"Martin, K",2025,Toronto Maple Leafs,SS,,,0,1,3,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0.2,0,0.2,5,0,0.2,1,0.667,0,0
"Porcellato, M",2025,Welland Jackfish,OF,,,0.396,36,144,31,57,6,2,2,36,24,5,35,1,1,26,4,2,4,1.001,0.507,0.494,175,72,0.137,0.686,0.431,0.111,35.196
"Smibert, J",2025,Welland Jackfish,IF,6.03,215,0.382,8,34,8,13,6,0,0,8,2,1,4,0,0,1,0,0,0,0.991,0.559,0.432,37,0,0.054,0.5,0.265,0.176,7.917
"Luther, B",2025,Welland Jackfish,IF,6.01,180,0.368,42,163,43,60,6,0,3,31,22,5,25,3,1,17,3,5,9,0.911,0.46,0.451,194,54.333,0.113,0.88,0.313,0.092,33.243
"Sanford, J",2025,Welland Jackfish,OF,,,0.355,14,62,16,22,3,3,2,9,11,0,8,0,0,0,0,2,4,1.049,0.597,0.452,73,31,0.151,1.375,0.419,0.242,16.726
"Weisner, J",2025,Welland Jackfish,IF,5.1,180,0.349,42,189,51,66,9,1,6,34,26,2,30,2,1,26,4,3,12,0.932,0.503,0.429,221,31.5,0.118,0.867,0.407,0.153,40.651
"Morello, G",2025,Welland Jackfish,CF,5.11,175,0.333,39,153,32,51,10,1,1,27,24,8,29,3,2,8,3,1,2,0.872,0.431,0.441,190,153,0.126,0.828,0.288,0.098,27.966
"Marco, G",2025,Welland Jackfish,C,5.1,170,0.333,4,3,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0.933,0.333,0.6,5,0,0.4,2,0.667,0,0.6
"Cawker, S",2025,Welland Jackfish,C,,,0.318,5,22,6,7,3,0,0,4,2,0,4,1,0,0,0,0,0,0.815,0.455,0.36,25,0,0.08,0.5,0.227,0.136,3.75
"Mullen, R",2025,Welland Jackfish,C,5.11,220,0.301,42,146,33,44,3,0,11,40,32,8,23,6,0,1,0,4,1,0.986,0.548,0.438,192,13.273,0.167,1.391,0.473,0.247,34.157
"Boucher, P",2025,Welland Jackfish,LF,,,0.297,17,64,18,19,3,0,2,17,13,1,13,1,0,7,3,1,3,0.856,0.438,0.418,79,32,0.165,1,0.406,0.141,11.636
"Barrett, G",2025,Welland Jackfish,IF,6.02,215,0.296,40,152,32,45,9,0,7,32,12,7,48,1,1,1,0,7,1,0.865,0.493,0.372,173,21.714,0.069,0.25,0.283,0.197,26.067
"Hupe, B",2025,Welland Jackfish,OF,6.03,205,0.288,42,153,36,44,6,1,3,31,14,5,46,3,1,8,3,1,2,0.759,0.399,0.36,176,51,0.08,0.304,0.235,0.111,21.186
"Gomm, A",2025,Welland Jackfish,1B,6.02,195,0.242,18,62,9,15,3,1,0,7,4,2,22,1,0,1,0,1,3,0.627,0.323,0.304,69,0,0.058,0.182,0.161,0.081,5.758
"Green, T",2025,Welland Jackfish,IF,6,175,0.239,12,46,14,11,1,0,2,7,7,1,17,1,0,0,3,1,1,0.736,0.391,0.345,55,23,0.127,0.412,0.239,0.152,6.113
"Feuerstake, C",2025,Welland Jackfish,P,,,0.231,8,13,4,3,0,0,0,0,3,0,5,0,0,1,0,0,0,0.606,0.231,0.375,16,0,0.188,0.6,0.308,0,1.125
"Lefebvre, L",2025,Welland Jackfish,IF,,,0.2,2,5,1,1,0,0,0,1,1,0,1,0,0,0,0,2,,0.533,0.2,0.333,6,0,0.167,1,0.2,0,0.333
"Marchese, J",2025,Welland Jackfish,IF,6.02,230,0.182,21,44,7,8,0,0,2,8,16,1,21,0,0,0,0,1,2,0.728,0.318,0.41,61,22,0.262,0.762,0.5,0.136,5.6
"Potrecz, R",2025,Welland Jackfish,C,,,0.143,3,7,0,1,0,0,0,1,0,0,4,0,0,0,0,0,0,0.286,0.143,0.143,7,0,0,0,0,0,0.143
"Gomm, T",2025,Welland Jackfish,OF,6.02,195,0.135,15,37,7,5,3,0,0,2,6,0,15,0,0,0,0,0,0,0.472,0.216,0.256,43,0,0.14,0.4,0.243,0.081,2.047
"Hunt, E",2025,Welland Jackfish,IF,6,185,0.1,6,20,1,2,0,0,0,4,2,0,5,2,0,0,0,1,1,0.267,0.1,0.167,24,0,0.083,0.4,0.1,0,0.364
"Sebastianelli, N",2025,Welland Jackfish,PH,,,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0
"Young, R",2025,Welland Jackfish,C,,,0,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
