"1","0","0","0","'0-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Kyrose","Sato","R","R","Fastball","Groundout","Ground Ball","Straightaway","0","-1.15888","0.396241"
"3","2","2","2","'2-2","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","J.Marra","Vargas","L","R","Fastball","Strikeout Looking","","","10","0.718471","0.281937"
"4","0","0","0","'0-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Kyrose","Lepard","R","R","Fastball","Called Strike","","","0","-0.225757","0.875441"
"4","0","0","1","'0-1","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Kyrose","Lepard","R","R","Fastball","Swinging Strike","","","0","-0.04802","0.787514"
"4","0","0","2","'0-2","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Kyrose","Lepard","R","R","Fastball","Strikeout Swinging","","","0","0.774014","0.725966"
"4","1","0","0","'0-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Penalver","Lepard","L","R","Fastball","Called Strike","","","0","0.618494","0.286333"
"4","1","0","1","'0-1","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Penalver","Lepard","L","R","Fastball","Single","Line Drive","Pull","0","0.685146","0.189614"
"4","1","0","0","'0-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Parsons","Lepard","R","R","Fastball","Swinging Strike","","","100","0.662929","0.558905"
"4","1","0","1","'0-1","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Parsons","Lepard","R","R","Fastball","Ball","","","100","-0.225757","1.1656"
"4","1","1","1","'1-1","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Parsons","Lepard","R","R","Breaking Ball","Foul","","","100","-0.647883","0.303919"
"4","1","1","2","'1-2","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Parsons","Lepard","R","R","Fastball","Strikeout Swinging","","","100","0.640711","0.638039"
"4","2","0","0","'0-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Ibarra","Lepard","R","R","","Error","","","100",\N,\N
"4","2","0","0","'0-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Towers","Lepard","L","R","Breaking Ball","Swinging Strike","","","110","-1.42548","0.00496848"
"4","2","0","1","'0-1","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Towers","Lepard","L","R","Fastball","Groundout","Ground Ball","Pull","110","0.707363","0.682003"
"4","0","0","0","'0-0","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Dos Santos","Martinez","L","R","Fastball","Called Strike","","","0","0.551843","0.198407"
"4","0","0","1","'0-1","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Dos Santos","Martinez","L","R","Fastball","Ball","","","0","1.41831","1.01612"
"4","0","1","1","'1-1","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Dos Santos","Martinez","L","R","Fastball","Called Strike","","","0","1.24057","0.787514"
"4","0","1","2","'1-2","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Dos Santos","Martinez","L","R","Fastball","Ball","","","0","1.12949","-0.0214095"
"4","0","2","2","'2-2","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Dos Santos","Martinez","L","R","Fastball","Ball","","","0","1.35166","0.576491"
"4","0","3","2","'3-2","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Dos Santos","Martinez","L","R","Fastball","Foul","","","0","0.685146","0.813892"
"4","0","3","2","'3-2","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Dos Santos","Martinez","L","R","Breaking Ball","Strikeout Looking","","","0","-0.136889","0.11048"
"4","1","0","0","'0-0","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Dos Santos","Martinez","L","R","Breaking Ball","Ball","","","0","-1.22553","0.215992"
"4","1","1","0","'1-0","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Dos Santos","Martinez","L","R","Fastball","Groundout","","","0","0.685146","0.67321"
"4","2","0","0","'0-0","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Moreno","Martinez","L","R","Fastball","Ball","","","0","1.35166","0.128066"
"4","2","1","0","'1-0","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Moreno","Martinez","L","R","Breaking Ball","Foul","","","0","0.485191","0.514942"
"4","2","1","1","'1-1","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Moreno","Martinez","L","R","Breaking Ball","Ball","","","0","0.685146","-0.258811"
"4","2","2","1","'2-1","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Moreno","Martinez","L","R","Fastball","Called Strike","","","0","0.796231","0.594076"
"4","2","2","2","'2-2","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Moreno","Martinez","L","R","Breaking Ball","Strikeout Swinging","","","0","-1.24775","0.0313464"
"5","0","0","0","'0-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Cabral","Rodriguez","R","R","Fastball","Ball","","","0","0.0852829","-0.206055"
"5","0","1","0","'1-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Cabral","Rodriguez","R","R","Fastball","Ball","","","0","0.751797","1.08646"
"5","0","2","0","'2-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Cabral","Rodriguez","R","R","Fastball","Ball","","","0","0.640711","1.14801"
"5","0","3","0","'3-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Cabral","Rodriguez","R","R","Fastball","Called Strike","","","0","-0.00358571","0.743551"
"5","0","3","1","'3-1","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Cabral","Rodriguez","R","R","Fastball","Single","Line Drive","Straightaway","0","0.640711","0.383052"
"5","0","0","0","'0-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Kowara","Rodriguez","R","R","Fastball","Single","","","100","-0.04802","0.207199"
"5","0","0","0","'0-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Cain-Plante","Rodriguez","L","R","Breaking Ball","Ball","","","110","-0.136889","-0.214848"
"5","0","1","0","'1-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Cain-Plante","Rodriguez","L","R","Breaking Ball","Ball","","","110","1.48496","0.725966"
"5","0","2","0","'2-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Cain-Plante","Rodriguez","L","R","Fastball","Flyout","Fly Ball","Opposite Field","110","-0.04802","0.936989"
"5","1","0","0","'0-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Lawson","Rodriguez","R","R","Fastball","Swinging Strike","","","110","0.0408486","0.84027"
"5","1","0","1","'0-1","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Lawson","Rodriguez","R","R","Breaking Ball","Ball","","","11","-1.26996","-0.232433"
"5","1","1","1","'1-1","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Lawson","Rodriguez","R","R","Fastball","Foul","","","11","0.840666","0.708381"
"5","1","1","2","'1-2","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Lawson","Rodriguez","R","R","Breaking Ball","Ball","","","11","1.24057","0.189614"
"5","1","2","2","'2-2","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","1","1","Lawson","Rodriguez","R","R","Fastball","Single","Line Drive","Straightaway","11","0.0186314","0.664417"
"5","1","0","0","'0-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Kyrose","Rodriguez","R","R","Breaking Ball","Called Strike","","","101","0.818449","0.558905"
"5","1","0","1","'0-1","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Kyrose","Rodriguez","R","R","Breaking Ball","Foul","","","101","-0.447929","0.259955"
"5","1","0","2","'0-2","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Kyrose","Rodriguez","R","R","Fastball","Ball","","","101","1.0184","1.11284"
"5","1","1","2","'1-2","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Kyrose","Rodriguez","R","R","Breaking Ball","Foul","","","101","0.751797","0.339089"
"5","1","1","2","'1-2","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Kyrose","Rodriguez","R","R","Fastball","Ball","","","101","0.796231","1.17439"
"5","1","2","2","'2-2","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","1","1","Kyrose","Rodriguez","R","R","Breaking Ball","Strikeout Swinging","","","101","-0.78119","0.119273"
"5","2","0","0","'0-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Penalver","Rodriguez","L","R","Fastball","Ball","","","10","1.28501","0.594076"
"5","2","1","0","'1-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Penalver","Rodriguez","L","R","Breaking Ball","Called Strike","","","10","0.818449","0.092895"
"5","2","1","1","'1-1","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Penalver","Rodriguez","L","R","Breaking Ball","Ball","","","10","-0.6701","-0.38191"
"5","2","2","1","'2-1","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Penalver","Rodriguez","L","R","Breaking Ball","Ball","","","10","-2.24752","-0.23243"
"5","2","3","1","'3-1","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Penalver","Rodriguez","L","R","Fastball","Called Strike","","","10","0.485191","0.936989"
"5","2","3","2","'3-2","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Penalver","Rodriguez","L","R","Fastball","Groundout","Ground Ball","Pull","10","0.907317","0.682003"
"5","0","0","0","'0-0","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Castaldo","Martinez","L","R","Fastball","Ball","","","0","0.929534","1.09526"
"5","0","1","0","'1-0","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Castaldo","Martinez","L","R","Fastball","Ball","","","0","1.28501","0.611661"
"5","0","2","0","'2-0","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Castaldo","Martinez","L","R","Fastball","Ball","","","0","0.840666","1.20077"
"5","0","3","0","'3-0","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Castaldo","Martinez","L","R","Fastball","Called Strike","","","0","0.0408486","0.945782"
"5","0","3","1","'3-1","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Castaldo","Martinez","L","R","Breaking Ball","Single","","","0","0.285237","0.215992"
"5","0","0","0","'0-0","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Knecht","Martinez","R","R","Breaking Ball","Groundout","Ground Ball","Opposite Field","100","-0.559014","0.37426"
"5","1","0","0","'0-0","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","2","2","Dei Banning","Martinez","R","R","Fastball","Home Run","Fly Ball","Opposite Field","100","0.285237","0.268748"
"5","1","0","0","'0-0","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Cecchetto","Martinez","R","R","Fastball","Ball","","","0","-0.98114","1.20077"
"5","1","1","0","'1-0","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Cecchetto","Martinez","R","R","Breaking Ball","Groundout","Ground Ball","Pull","0","-0.381277","0.479772"
"5","2","0","0","'0-0","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","D. Marra","Martinez","R","R","Fastball","Called Strike","","","0","-0.6701","0.303919"
"5","2","0","1","'0-1","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","D. Marra","Martinez","R","R","Fastball","Ball","","","0","-0.8034","-0.07417"
"5","2","1","1","'1-1","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","D. Marra","Martinez","R","R","Breaking Ball","Called Strike","","","0","-0.6701","0.558905"
"5","2","1","2","'1-2","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","D. Marra","Martinez","R","R","Breaking Ball","Flyout","Fly Ball","Opposite Field","0","-0.8034","0.07531"
"6","0","0","0","'0-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Parsons","Alvarado","R","L","Fastball","Ball","","","0","1.44053","-0.02141"
"6","0","1","0","'1-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Parsons","Alvarado","R","L","Fastball","Double","","","0","-0.62567","0.725966"
"6","0","0","0","'0-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Ibarra","Alvarado","R","L","Fastball","Ball","","","10","-1.3144","1.03371"
"6","0","1","0","'1-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","1","1","Ibarra","Alvarado","R","L","Breaking Ball","Single","Ground Ball","Pull","10","0.41854","0.479772"
"6","0","0","0","'0-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Towers","Alvarado","L","L","Fastball","Hit By Pitch","","","100","-1.75874","1.0425"
"6","0","0","0","'0-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Cabral","Alvarado","R","L","Fastball","Ball","","","110","-1.35883","0.752344"
"6","0","1","0","'1-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Cabral","Alvarado","R","L","Fastball","Swinging Strike","","","110","-0.38128","0.963367"
"6","0","1","1","'1-1","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Cabral","Alvarado","R","L","Breaking Ball","Ball","","","110","-1.64765","0.629247"
"6","0","2","1","'2-1","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Cabral","Alvarado","R","L","Breaking Ball","Flyout","Fly Ball","Pull","110","0.973969","0.066517"
"6","1","0","0","'0-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Kowara","Alvarado","R","L","Fastball","Ball","","","110","1.26279","-0.575346"
"6","1","1","0","'1-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Kowara","Alvarado","R","L","Fastball","Called Strike","","","11","0.818449","0.699588"
"6","1","1","1","'1-1","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Kowara","Alvarado","R","L","Breaking Ball","Called Strike","","","11","-0.714534","0.558905"
"6","1","1","2","'1-2","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","1","1","Kowara","Alvarado","R","L","Breaking Ball","Ball","","","11","1.64048","-0.346738"
"6","1","2","2","'2-2","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Kowara","Alvarado","R","L","Breaking Ball","Ball","","","1","-1.42548","-0.162092"
"6","1","3","2","'3-2","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Kowara","Alvarado","R","L","Fastball","Foul","","","1","-0.381277","0.585283"
"6","1","3","2","'3-2","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Kowara","Alvarado","R","L","Fastball","Foul","","","1","0.929534","0.418223"
"6","1","3","2","'3-2","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","1","1","Kowara","Alvarado","R","L","Fastball","Sacrifice Fly","Fly Ball","Straightaway","1","-0.51458","0.50615"
"6","2","0","0","'0-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Cain-Plante","Alvarado","L","L","Fastball","Called Strike","","","0","0.307454","0.532528"
"6","2","0","1","'0-1","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Cain-Plante","Alvarado","L","L","Breaking Ball","Ball","","","0","0.1075","-0.241226"
"6","2","1","1","'1-1","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Cain-Plante","Alvarado","L","L","Breaking Ball","Ball","","","0","-1.13666","0.576491"
"6","2","2","1","'2-1","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Cain-Plante","Alvarado","L","L","Fastball","Swinging Strike","","","0","-0.736751","0.497357"
"6","2","2","2","'2-2","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Cain-Plante","Alvarado","L","L","Breaking Ball","Ball","","","0","1.41831","-0.329152"
"6","2","3","2","'3-2","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Cain-Plante","Alvarado","L","L","Fastball","Foul","","","0","-1.13666","0.875441"
"6","2","3","2","'3-2","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Cain-Plante","Alvarado","L","L","Fastball","Single","Ground Ball","Opposite Field","0","-0.736751","0.849063"
"6","2","0","0","'0-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Lawson","Alvarado","R","L","Breaking Ball","Ball","","","100","-1.95869","1.13922"
"6","2","1","0","'1-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Lawson","Alvarado","R","L","Fastball","Double","Line Drive","Pull","100","0.329671","0.585283"
"6","2","0","0","'0-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Kyrose","Alvarado","R","L","Fastball","Ball","","","11","-1.53657","1.13043"
"6","2","1","0","'1-0","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Kyrose","Alvarado","R","L","Fastball","Called Strike","","","11","0.307454","0.725966"
"6","2","1","1","'1-1","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Kyrose","Alvarado","R","L","Fastball","Ball","","","11","-1.69209","1.17439"
"6","2","2","1","'2-1","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Kyrose","Alvarado","R","L","Fastball","Foul","","","11","-1.20331","0.884233"
"6","2","2","2","'2-2","2025-05-11","Kitchener Panthers","Toronto Maple Leafs","0","0","Kyrose","Alvarado","R","L","Fastball","Strikeout Swinging","","","11","0.57406","0.857856"
"6","0","0","0","'0-0","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","J.Marra","Martinez","L","R","Fastball","Called Strike","","","0","0.618494","0.233577"
"6","0","0","1","'0-1","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","J.Marra","Martinez","L","R","Breaking Ball","Ball","","","0","0.951751","-0.32036"
"6","0","1","1","'1-1","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","J.Marra","Martinez","L","R","Fastball","Called Strike","","","0","0.618494","0.136858"
"6","0","1","2","'1-2","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","J.Marra","Martinez","L","R","Fastball","Ball","","","0","1.21836","0.488564"
"6","0","2","2","'2-2","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","J.Marra","Martinez","L","R","Breaking Ball","Single","Line Drive","Straightaway","0","0.951751","0.11048"
"6","0","0","0","'0-0","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Dos Santos","Martinez","L","R","Fastball","Single","Line Drive","Opposite Field","100","0.41854","0.391845"
"6","0","0","0","'0-0","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Lampreia","Martinez","R","R","Fastball","Called Strike","","","110","0.8851","0.488564"
"6","0","0","1","'0-1","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Lampreia","Martinez","R","R","Fastball","Groundout","Ground Ball","Straightaway","110","0.840666","0.224785"
"6","1","0","0","'0-0","2025-05-11","Toronto Maple Leafs","Kitchener Panthers","0","0","Moreno","Martinez","L","R","Fastball","Ball","","","110","1.97374","0.321504"
